#METABOLOMICS WORKBENCH dsl15_20170822_094043 DATATRACK_ID:1222 STUDY_ID:ST000870 ANALYSIS_ID:AN001417
VERSION             	1
CREATED_ON             	October 2, 2017, 4:26 pm
#PROJECT
PR:PROJECT_TITLE                 	Causal genetic variation underlying metabolome differences
PR:PROJECT_SUMMARY               	A goal of biology is to predict the phenotypes of individuals, such as side
PR:PROJECT_SUMMARY               	effects to drugs, from their genotypes. Genetic variants that cause disease can
PR:PROJECT_SUMMARY               	change an individual’s total metabolite profile, or metabolome. Understanding
PR:PROJECT_SUMMARY               	the function of these genetic variants may help predict novel phenotypes. We
PR:PROJECT_SUMMARY               	used an unbiased method in yeast to show that genetic differences in two genes
PR:PROJECT_SUMMARY               	change the levels of several urea cycle metabolites. Leveraging knowledge of the
PR:PROJECT_SUMMARY               	urea cycle, we then predicted and validated the sensitivity of yeast strains to
PR:PROJECT_SUMMARY               	a particular drug. The interpretability of our results demonstrates the promise
PR:PROJECT_SUMMARY               	of using genetic variants underlying differences in the metabolome to predict
PR:PROJECT_SUMMARY               	novel phenotypes from genotype.
PR:INSTITUTE                     	Washington University in St. Louis
PR:LAST_NAME                     	Swain Lenz
PR:FIRST_NAME                    	Devjanee
PR:ADDRESS                       	4515 McKinley Avenue, Saint Louis, Missouri, 63110, USA
PR:EMAIL                         	devjanee.swain.lenz@duke.edu
PR:PHONE                         	314-362-3679
#STUDY
ST:STUDY_TITLE                   	Untargeted metabolomic profile of Saccharomyces cerevisiae (F2) hybrids (part
ST:STUDY_TITLE                   	II)
ST:STUDY_SUMMARY                 	Metabolomic profiles were compiled from oak and wine yeast parents, and their F2
ST:STUDY_SUMMARY                 	hybrids. Included in this study are extraction controls.
ST:INSTITUTE                     	Washington University in St. Louis
ST:LAST_NAME                     	Swain Lenz
ST:FIRST_NAME                    	Devjanee
ST:ADDRESS                       	4515 McKinley Avenue, Saint Louis, Missouri, 63110, USA
ST:EMAIL                         	devjanee.swain.lenz@duke.edu
ST:PHONE                         	314-362-3679
#SUBJECT
SU:SUBJECT_TYPE                  	Fungal
SU:SUBJECT_SPECIES               	Saccharomyces cerevisiae
SU:TAXONOMY_ID                   	4932
SU:GENOTYPE_STRAIN               	BC233, BC240,147 individual BC240/BC233 F2 hybrid segregants
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	1	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D5	98	Parent:F2_2D5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D6	99	Parent:F2_2D6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D7	100	Parent:F2_2D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D8	101	Parent:F2_2D8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D9	102	Parent:F2_2D9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D12	103	Parent:F2_2D12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E2	104	Parent:F2_2E2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E4	105	Parent:F2_2E4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E5	106	Parent:F2_2E5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E7	107	Parent:F2_2E7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E8	108	Parent:F2_2E8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E9	109	Parent:F2_2E9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E10	110	Parent:F2_2E10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E12	111	Parent:F2_2E12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F2	112	Parent:F2_2F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F3	113	Parent:F2_2F3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F5	114	Parent:F2_2F5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F6	115	Parent:F2_2F6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F7	116	Parent:F2_2F7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F8	117	Parent:F2_2F8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F11	118	Parent:F2_2F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F12	119	Parent:F2_2F12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G3	120	Parent:F2_2G3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G5	121	Parent:F2_2G5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G6	122	Parent:F2_2G6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G9	123	Parent:F2_2G9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G10	124	Parent:F2_2G10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G11	125	Parent:F2_2G11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A1	126	Parent:F2_2A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A3	127	Parent:F2_2A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A4	128	Parent:F2_2A4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A5	129	Parent:F2_2A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A6	130	Parent:F2_2A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A7	131	Parent:F2_2A7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A8	132	Parent:F2_2A8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A9	133	Parent:F2_2A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A10	134	Parent:F2_2A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A1	135	Parent:F2_7A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A2	136	Parent:F2_7A2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A3	137	Parent:F2_7A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A4	138	Parent:F2_7A4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A5	139	Parent:F2_7A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A8	140	Parent:F2_7A8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A9	141	Parent:F2_7A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A10	142	Parent:F2_7A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B4	143	Parent:F2_7B4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B6	144	Parent:F2_7B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B8	145	Parent:F2_7B8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B10	146	Parent:F2_7B10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B11	147	Parent:F2_7B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C1	148	Parent:F2_7C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C2	149	Parent:F2_7C2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C3	150	Parent:F2_7C3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C6	151	Parent:F2_7C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C7	152	Parent:F2_7C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C9	153	Parent:F2_7C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C11	154	Parent:F2_7C11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C12	155	Parent:F2_7C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D1	156	Parent:F2_7D1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D2	157	Parent:F2_7D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D4	158	Parent:F2_7D4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D6	159	Parent:F2_7D6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D7	160	Parent:F2_7D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D9	161	Parent:F2_7D9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D10	162	Parent:F2_7D10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D11	163	Parent:F2_7D11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E1	164	Parent:F2_7E1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E4	165	Parent:F2_7E4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E7	166	Parent:F2_7E7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E8	167	Parent:F2_7E8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E10	168	Parent:F2_7E10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F1	169	Parent:F2_7F1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F2	170	Parent:F2_7F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F3	171	Parent:F2_7F3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F5	172	Parent:F2_7F5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F6	173	Parent:F2_7F6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F7	174	Parent:F2_7F7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F8	175	Parent:F2_7F8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F10	176	Parent:F2_7F10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F11	177	Parent:F2_7F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F12	178	Parent:F2_7F12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7G1	179	Parent:F2_7G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A3	180	Parent:F2_7A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A4	181	Parent:F2_7A4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A5	182	Parent:F2_7A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A6	183	Parent:F2_7A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A8	184	Parent:F2_7A8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A9	185	Parent:F2_7A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A10	186	Parent:F2_7A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A11	187	Parent:F2_7A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A12	188	Parent:F2_7A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B3	189	Parent:F2_7B3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B4	190	Parent:F2_7B4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B6	191	Parent:F2_7B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B8	192	Parent:F2_7B8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B9	193	Parent:F2_7B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B10	194	Parent:F2_7B10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B11	195	Parent:F2_7B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C1	196	Parent:F2_7C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C2	197	Parent:F2_7C2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C3	198	Parent:F2_7C3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A12	199	Parent:F2_2A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B3	200	Parent:F2_2B3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B4	201	Parent:F2_2B4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B5	202	Parent:F2_2B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B6	203	Parent:F2_2B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B8	204	Parent:F2_2B8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B9	205	Parent:F2_2B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B10	206	Parent:F2_2B10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B11	207	Parent:F2_2B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C1	208	Parent:F2_2C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C2	209	Parent:F2_2C2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C3	210	Parent:F2_2C3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C6	211	Parent:F2_2C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C7	212	Parent:F2_2C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C8	213	Parent:F2_2C8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C9	214	Parent:F2_2C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C11	215	Parent:F2_2C11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C12	216	Parent:F2_2C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D1	217	Parent:F2_2D1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D4	218	Parent:F2_2D4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D5	219	Parent:F2_2D5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D6	220	Parent:F2_2D6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D7	221	Parent:F2_2D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D9	222	Parent:F2_2D9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D10	223	Parent:F2_2D10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D11	224	Parent:F2_2D11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D12	225	Parent:F2_2D12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E2	226	Parent:F2_2E2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E4	227	Parent:F2_2E4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E5	228	Parent:F2_2E5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E7	229	Parent:F2_2E7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E8	230	Parent:F2_2E8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E9	231	Parent:F2_2E9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E12	232	Parent:F2_2E12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F2	233	Parent:F2_2F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F3	234	Parent:F2_2F3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F5	235	Parent:F2_2F5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F6	236	Parent:F2_2F6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F7	237	Parent:F2_2F7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F8	238	Parent:F2_2F8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F11	239	Parent:F2_2F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F12	240	Parent:F2_2F12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G1	241	Parent:F2_2G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G3	242	Parent:F2_2G3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G4	243	Parent:F2_2G4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G5	244	Parent:F2_2G5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G6	245	Parent:F2_2G6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G8	246	Parent:F2_2G8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G9	247	Parent:F2_2G9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G10	248	Parent:F2_2G10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G4	249	Parent:F2_2G4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G6	250	Parent:F2_2G6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G9	251	Parent:F2_2G9	batch=1
