#METABOLOMICS WORKBENCH mahpic_infodepo_20161123_051735 DATATRACK_ID:780 STUDY_ID:ST000515 ANALYSIS_ID:AN000788
VERSION             	1
CREATED_ON             	December 12, 2016, 1:48 pm
#PROJECT
PR:PROJECT_TITLE                 	The Malaria Host-Pathogen Interaction Center (MaHPIC)
PR:PROJECT_TYPE                  	Systems Biology
PR:PROJECT_SUMMARY               	The Malaria Host-Pathogen Interaction Center (MaHPIC) is a transdisciplinary
PR:PROJECT_SUMMARY               	malaria systems biology research program supported by an NIH/NIAID contract (#
PR:PROJECT_SUMMARY               	HHSN272201200031C; see http://www.systemsbiology.emory.edu/index.html). The
PR:PROJECT_SUMMARY               	MaHPIC generates many data types (e.g., metabolomics, functional genomics,
PR:PROJECT_SUMMARY               	lipidomics, proteomics, clinical, parasitological, immune response) and
PR:PROJECT_SUMMARY               	mathematical models, to iteratively test and develop hypotheses related to the
PR:PROJECT_SUMMARY               	complex host-parasite dynamics in the course of malaria in non-human primates,
PR:PROJECT_SUMMARY               	and metabolomics data via collaborations with investigators conducting clinical
PR:PROJECT_SUMMARY               	studies in malaria endemic countries, with the overarching goal of better
PR:PROJECT_SUMMARY               	understanding human disease, pathogenesis, and immunity. Curation and
PR:PROJECT_SUMMARY               	maintenance of all data and metadata are the responsibility of the MaHPIC:
PR:PROJECT_SUMMARY               	Mary Galinski mary.galinski@emory.edu (MaHPIC Program Director), Jessica
PR:PROJECT_SUMMARY               	Kissinger jkissinger@uga.edu (MaHPIC Co-Program Director), Alberto
PR:PROJECT_SUMMARY               	Moreno alberto.moreno@emory.edu (MaHPIC Co-Program Director), and Ebru
PR:PROJECT_SUMMARY               	Karpuzoglu ekarpuzoglu@emory.edu  (MaHPIC Scientific Project Manager)
PR:INSTITUTE                     	Emory University
PR:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
PR:LAST_NAME                     	Galinski
PR:FIRST_NAME                    	Mary
PR:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
PR:EMAIL                         	mgalins@emory.edu
PR:PHONE                         	N/A
PR:FUNDING_SOURCE                	NIAID Contract: # HHSN272201200031C
#STUDY
ST:STUDY_TITLE                   	Metabolomics of longitudinal plasma samples from Macaca mulatta infected
ST:STUDY_TITLE                   	with Plasmodium cynomolgi B strain.
ST:STUDY_TYPE                    	Longitudinal parasite infection and treatment of multiple individuals
ST:STUDY_SUMMARY                 	Malaria-naive male rhesus macaques (Macaca mulatta), approximately three years
ST:STUDY_SUMMARY                 	of age, were inoculated intravenously with salivary gland sporozoites isolated
ST:STUDY_SUMMARY                 	at the Centers for Disease Control and Prevention from multiple Anopheles
ST:STUDY_SUMMARY                 	species (An. dirus, An. gambiae, and An. stephensi) and then profiled for
ST:STUDY_SUMMARY                 	parasitological, clinical, immunological, functional genomic, lipidomic,
ST:STUDY_SUMMARY                 	proteomic, and metabolomic measurements. The experiment was designed for 100
ST:STUDY_SUMMARY                 	days, and pre- and post-100 day periods to prepare subjects and administer
ST:STUDY_SUMMARY                 	curative treatments respectively. The anti-malarial drug Artemether was
ST:STUDY_SUMMARY                 	subcuratively administered selectively to several subjects during the primary
ST:STUDY_SUMMARY                 	parasitemia to suppress clinical complications and to all animals for curative
ST:STUDY_SUMMARY                 	treatment of blood-stage infections to allow detection of relapses. One subject
ST:STUDY_SUMMARY                 	was euthanized during the 100-day experimental period due to clinical
ST:STUDY_SUMMARY                 	complications. The anti-malarial drugs Primaquine and Chloroquine were
ST:STUDY_SUMMARY                 	administered to all remaining subjects at the end of the study for curative
ST:STUDY_SUMMARY                 	treatment of the liver and blood-stage infections, respectively. Plasma samples
ST:STUDY_SUMMARY                 	were acquired every other day from capillary blood and during seven-time point
ST:STUDY_SUMMARY                 	collections of venous blood. Supplemental files, including a ReadMe with
ST:STUDY_SUMMARY                 	additional experimental details, all raw data, and analytical metadata, are
ST:STUDY_SUMMARY                 	provided as part of this submission.
ST:INSTITUTE                     	Emory University
ST:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
ST:LAST_NAME                     	Karpuzoglu
ST:FIRST_NAME                    	Ebru
ST:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
ST:EMAIL                         	mahpic@emory.edu
ST:PHONE                         	N/A
ST:TOTAL_SUBJECTS                	5
ST:STUDY_COMMENTS                	Malaria Host Pathogen Interaction Center Experiment 04, 5 subjects 286 samples,
ST:STUDY_COMMENTS                	"The experimental design and protocols for this study were approved by the
ST:STUDY_COMMENTS                	Emory University Institutional Animal Care and Use Committee (IACUC). These
ST:STUDY_COMMENTS                	results are a product of a consortium of researchers known as the Malaria Host
ST:STUDY_COMMENTS                	Pathogen Interaction Center (MaHPIC). For more information on the MaHPIC, please
ST:STUDY_COMMENTS                	visit http://www.systemsbiology.emory.edu/ . Within the MaHPIC, these data
ST:STUDY_COMMENTS                	were collected as part of 'Experiment 04' (E04). To access other publicly
ST:STUDY_COMMENTS                	available results from E04 and other MaHPIC Experiments, including clinical
ST:STUDY_COMMENTS                	results (specifics on drugs administered, diet, and veterinary interventions),
ST:STUDY_COMMENTS                	and other omics, visit http://plasmodb.org/plasmo/mahpic.jsp . This page will be
ST:STUDY_COMMENTS                	updated as datasets are released to the public."
#SUBJECT
SU:SUBJECT_TYPE                  	Animal
SUBJECT_SAMPLE_FACTORS           	REe6	2189059	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189051	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189054	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189058	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182546	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189063	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189057	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189062	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189061	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182541	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189052	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182547	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189056	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182544	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189053	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182543	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189060	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182542	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182545	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182548	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189055	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182549	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2189050	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	RFa14	1975020	Gender:Male | Prior Infection:None | Days since Inoculation:-1	Collection Type=Time Point 1
SUBJECT_SAMPLE_FACTORS           	RFa14	1979546	Gender:Male | Prior Infection:None | Days since Inoculation:1	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1981023	Gender:Male | Prior Infection:None | Days since Inoculation:3	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1981167	Gender:Male | Prior Infection:None | Days since Inoculation:5	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1985053	Gender:Male | Prior Infection:None | Days since Inoculation:7	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1985548	Gender:Male | Prior Infection:None | Days since Inoculation:9	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1986942	Gender:Male | Prior Infection:None | Days since Inoculation:11	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1988250	Gender:Male | Prior Infection:None | Days since Inoculation:13	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1990896	Gender:Male | Prior Infection:None | Days since Inoculation:15	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1991821	Gender:Male | Prior Infection:None | Days since Inoculation:17	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1991880	Gender:Male | Prior Infection:None | Days since Inoculation:18	Collection Type=Time Point 2
SUBJECT_SAMPLE_FACTORS           	RFa14	1993026	Gender:Male | Prior Infection:None | Days since Inoculation:19	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1996019	Gender:Male | Prior Infection:None | Days since Inoculation:21	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1998648	Gender:Male | Prior Infection:None | Days since Inoculation:23	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1999114	Gender:Male | Prior Infection:None | Days since Inoculation:25	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	1999440	Gender:Male | Prior Infection:None | Days since Inoculation:26	Collection Type=Time Point 3
SUBJECT_SAMPLE_FACTORS           	RFa14	2003626	Gender:Male | Prior Infection:None | Days since Inoculation:27	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2005631	Gender:Male | Prior Infection:None | Days since Inoculation:29	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2005890	Gender:Male | Prior Infection:None | Days since Inoculation:31	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2006374	Gender:Male | Prior Infection:None | Days since Inoculation:33	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2008328	Gender:Male | Prior Infection:None | Days since Inoculation:35	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2010120	Gender:Male | Prior Infection:None | Days since Inoculation:37	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2010674	Gender:Male | Prior Infection:None | Days since Inoculation:39	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2012627	Gender:Male | Prior Infection:None | Days since Inoculation:41	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2013467	Gender:Male | Prior Infection:None | Days since Inoculation:43	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2014504	Gender:Male | Prior Infection:None | Days since Inoculation:45	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2016509	Gender:Male | Prior Infection:None | Days since Inoculation:47	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2018655	Gender:Male | Prior Infection:None | Days since Inoculation:49	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2018931	Gender:Male | Prior Infection:None | Days since Inoculation:51	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2019927	Gender:Male | Prior Infection:None | Days since Inoculation:53	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2021443	Gender:Male | Prior Infection:None | Days since Inoculation:55	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2023618	Gender:Male | Prior Infection:None | Days since Inoculation:57	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2023638	Gender:Male | Prior Infection:None | Days since Inoculation:59	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2024635	Gender:Male | Prior Infection:None | Days since Inoculation:61	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2026407	Gender:Male | Prior Infection:None | Days since Inoculation:63	Collection Type=Time Point 4
SUBJECT_SAMPLE_FACTORS           	RFa14	2028703	Gender:Male | Prior Infection:None | Days since Inoculation:65	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2029115	Gender:Male | Prior Infection:None | Days since Inoculation:67	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2030936	Gender:Male | Prior Infection:None | Days since Inoculation:69	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2033025	Gender:Male | Prior Infection:None | Days since Inoculation:71	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2033061	Gender:Male | Prior Infection:None | Days since Inoculation:73	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2034611	Gender:Male | Prior Infection:None | Days since Inoculation:75	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2030287	Gender:Male | Prior Infection:None | Days since Inoculation:76	Collection Type=Time Point 5
SUBJECT_SAMPLE_FACTORS           	RFa14	2036382	Gender:Male | Prior Infection:None | Days since Inoculation:77	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2034979	Gender:Male | Prior Infection:None | Days since Inoculation:79	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2042750	Gender:Male | Prior Infection:None | Days since Inoculation:81	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2044181	Gender:Male | Prior Infection:None | Days since Inoculation:83	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2043796	Gender:Male | Prior Infection:None | Days since Inoculation:85	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2044217	Gender:Male | Prior Infection:None | Days since Inoculation:87	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2046017	Gender:Male | Prior Infection:None | Days since Inoculation:89	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2045896	Gender:Male | Prior Infection:None | Days since Inoculation:91	Collection Type=Time Point 6
SUBJECT_SAMPLE_FACTORS           	RFa14	2046320	Gender:Male | Prior Infection:None | Days since Inoculation:93	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2050217	Gender:Male | Prior Infection:None | Days since Inoculation:95	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2050762	Gender:Male | Prior Infection:None | Days since Inoculation:97	Collection Type=Time Point 7
SUBJECT_SAMPLE_FACTORS           	RFa14	2055179	Gender:Male | Prior Infection:None | Days since Inoculation:99	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2058588	Gender:Male | Prior Infection:None | Days since Inoculation:104	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFa14	2060782	Gender:Male | Prior Infection:None | Days since Inoculation:106	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1975080	Gender:Male | Prior Infection:None | Days since Inoculation:-1	Collection Type=Time Point 1
SUBJECT_SAMPLE_FACTORS           	RFv13	1979551	Gender:Male | Prior Infection:None | Days since Inoculation:1	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1981033	Gender:Male | Prior Infection:None | Days since Inoculation:3	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1985058	Gender:Male | Prior Infection:None | Days since Inoculation:7	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1985553	Gender:Male | Prior Infection:None | Days since Inoculation:9	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1986952	Gender:Male | Prior Infection:None | Days since Inoculation:11	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1988255	Gender:Male | Prior Infection:None | Days since Inoculation:13	Collection Type=Every Other Day
